Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1901,4.84,5.08,3.77,7.21,7.01,0.67,2.52,5.53,1.8,4.38,2.57,3.63
1902,3.65,8.85,3.09,2.43,2.23,3.68,5.85,2.17,2.31,1.23,1.52,2.94
1903,3,1.18,5.49,1.95,1.75,5.11,7.54,5.79,1.28,2.27,1.74,4.22
1904,1.92,3.85,6.85,3.95,3.75,0.77,7.73,1.84,1.28,1.68,5.31,1.92
1905,1.92,4.04,8.89,1.12,0.92,2.53,8.93,0.71,2.22,1.62,2.43,5.06
1906,5.07,0.83,5.76,1.7,1.5,8.86,4.9,3.97,6.44,3.91,2.69,2.54
1907,0.85,5.39,8.21,3.26,3.06,4.99,6.84,0.6,2.41,2.53,1.15,4.77
1908,10.45,4,2.6,1.76,1.56,2.01,3.27,3.65,1.12,4.63,8.47,2.35
1909,0.58,1.8,2.79,4.01,3.81,2.85,2.99,3.37,8.12,1.33,0.45,4.64
1910,2.87,2.4,7.36,4.26,4.06,4.08,2.29,1.92,2.57,2.53,3.64,6.71
1911,7.68,5.01,5.57,5.54,5.34,1.2,3.44,0.77,1.3,2.76,3.07,4.04
1912,6.48,1.44,5.6,2.87,2.67,3.33,5.02,0.09,2.68,0.99,1.26,5.1
1910,7.41,2.86,5.5,5.9,5.7,2.57,3.63,5.22,2.85,4.26,0.95,4.28
1910,2.72,0.99,6.89,3.7,3.5,2.66,4.01,10.05,2.82,2.98,5.48,5.24
1915,5.27,2.31,3.54,2.99,2.79,1.72,6.5,3.6,1.53,2.28,1.85,2.51
1916,2.83,4.35,4.56,2.7,2.5,2.42,3.72,0.99,1.57,1.1,2.91,2.23
1917,5.66,7.28,5.34,4.47,4.27,1.74,5.33,3.33,2.61,1.71,2.18,3.03
1918,6.71,5.07,1.25,5.71,5.51,2.85,4.85,0.16,1.61,3.9,0.77,4.05
1919,4.68,4.88,2.62,1.57,1.37,1.4,3.74,0.99,5.05,2.91,3.98,11.1
1920,5.76,4.41,6.4,3.92,3.72,2.32,5.77,1.56,2.94,3.15,0.25,5.27
1921,1,4.91,4.94,2.56,2.36,11.7,4.49,0.89,0.73,3.63,1.44,2.58
1922,3.05,2.23,4.73,2.91,2.71,0.96,2.98,0.56,8.52,3.5,1.73,5.19
1923,1.52,1.21,2.54,4.84,4.64,5.29,2.43,3.73,5.91,1.12,6.35,6.57
1924,4.72,1.39,4,5.27,5.07,7.02,4.57,1.02,4.15,3.37,0.6,4.42
1925,8.1,2.96,8.46,4.65,4.45,6.67,3.65,0.61,2.9,2.95,0.45,1.59
1926,2.8,1.74,2.26,3.51,3.31,6.83,4.03,2.85,2.93,4.1,0.96,4.69
1927,4.06,2.39,9.07,8.57,8.37,4.11,2.23,0.43,6.68,9.05,7.49,3.41
1928,3.91,2.12,3.65,3.08,2.88,6.75,3.4,3.25,6.73,3.45,2.2,3.12
1929,2.39,4.9,6.35,1.05,0.85,2.51,4.96,2.82,2.73,3.63,5.28,1.89
1930,5.47,4.09,9.72,4.29,4.09,2.3,6.55,2.38,3.71,1.45,1.4,6.42
1931,4.52,4.56,8.09,4.21,4.01,5.29,2.53,0.54,9.48,1.93,2.47,4.45
1932,1.01,3.64,2.1,6.29,6.09,4.8,4.76,1.74,2.47,0.73,0.85,5.49
1933,2.28,5.08,3.74,1.85,1.65,2.1,2.1,2.62,0.9,7.69,4.12,1.23
1934,2.27,2.26,4.28,2.05,1.85,3.88,4.08,1.62,8.18,5.34,4.24,10.66
1935,4.59,4.46,10.06,3.53,3.33,2.67,1.99,0.75,1.74,4.45,4.08,2.82
1936,11.74,2.84,3.66,2.79,2.59,1.95,4.02,0.22,4.5,7.52,2.23,1.51
1937,2.12,4.01,6.88,6.36,6.16,3.25,6.99,3.95,0.39,4.75,4.39,3.46
1938,1.69,3.88,5.54,5.1,4.93,3.22,1.62,2.98,4.57,2.81,2.79,2.22
1939,2.41,5.25,3.89,1.82,1.62,0.71,2.87,0.64,3.82,2.56,3.35,6.46
1940,3.01,6,5.29,1.22,1.02,7.1,3.8,3.42,1.58,5.64,1.48,4.56
1941,1.86,6.41,6.54,9.84,9.64,2.91,5.77,2.76,2.67,1.93,1.07,6.53
1942,5.89,2.81,8.39,1.51,1.31,2.39,4.25,3.62,1.75,2.72,1.05,2.7
1943,2.91,3.83,7.36,3.41,3.21,6.36,4.9,1.43,2.17,2.21,2.37,1.04
1944,0.31,1.72,8.8,1.31,1.11,2.92,8.73,0.96,0.47,4.08,3.12,4.85
1945,2.75,2.1,1.97,5.23,5.03,10.15,2.89,1.15,2.05,5.01,1.66,3.25
1946,5.08,2.02,5.18,4.25,4.05,5.21,6.33,2.5,2.26,1.17,2.66,2.1
1947,4.95,9.07,5.23,1.88,1.68,6.2,3.51,0.05,1.75,1.83,1.08,2.81
1948,2.94,5.26,8.03,3.22,3.02,0.53,2.57,0.03,1.21,2,3.31,2.57
1949,2.71,0.84,2.11,0.77,0.57,1.21,7.52,0.28,3.52,2.82,2.41,4.02
1950,1.97,3.7,4.22,2.29,2.09,2.21,3.17,0.92,8.19,3.75,1.87,6.19
1951,1.71,2.08,8.83,5.19,4.99,0.84,2.91,5.08,1.43,1.51,1.21,3.57
1952,1.43,7.34,6.21,4.23,4.03,2.1,1.27,3.5,6.1,1.38,2,7.23
1953,2.83,7.7,2.12,5.6,5.4,2.87,5.55,2.5,1.71,2.79,8.64,4.04
1954,1.4,4.48,5.88,3.63,3.43,8.37,5.26,3.23,2.1,2.5,4.71,4.17
1955,2.54,1.27,3.09,6.37,6.17,7.02,4.96,0.43,2.93,2.8,2.81,2.61
1956,1.74,7.93,6.89,1.55,1.35,4.99,2.05,2.41,1.95,2.29,7.45,5.71
1957,7.26,3.1,5.86,5.55,5.35,6.52,4.65,0.1,2.75,5.08,0.1,5.81
1958,4.79,7.98,4.17,4,3.8,10.32,8.15,2.69,6.54,2.35,6.2,2.3
1959,7.5,3.1,5.56,0.73,0.53,9.94,4.19,2.02,0.83,5.05,3.76,10.73
1960,0.88,4.3,10.27,2.71,2.51,4.5,1.7,2.75,4,2.06,1.93,2.51
1961,2,3.51,5.92,5.47,5.27,6.49,7.02,0.1,1.08,1.12,0.3,3.58
1962,2.52,4.2,4.62,3.7,3.5,7.05,1.11,3.38,1.49,3.63,0.72,5.7
1963,3.04,6.96,10.27,2.82,2.62,0.65,2.16,3.36,3.9,2.74,3.38,1.34
1964,2.52,10.51,4.48,2.77,2.57,5.07,2.34,0.62,1.77,2.69,1.33,6.66
1965,7.16,5.44,3.25,8.1,7.93,8.79,2.23,3.19,2.43,4.59,5.91,5.97
1966,3.4,1.81,4.32,2.62,2.42,2,6.55,2.1,4.98,1.94,2.98,1.62
1967,2.51,4.8,4.11,5.1,4.9,2.66,4.3,2.83,2.42,6.83,4.56,5.17
1968,9.47,5.6,4.77,3.06,2.86,2.62,1.86,3.06,1.6,2.08,2.32,3.75
1969,3.06,5.53,6.92,4.26,4.06,0.84,5.74,0.55,2.5,1.82,3.47,6.63
1970,7.39,9.27,6.29,1.77,1.57,5.91,2.37,7.1,2.33,2.99,2.97,2.05
1971,3.19,3.03,10.43,2.37,2.17,1,5.73,2.53,7.51,1.94,2.03,2.28
1972,1.31,3.46,4.41,4.94,4.74,3.1,2.56,1.75,4.44,2.53,3.27,5.28
1973,2.84,4.91,6.53,3.02,2.82,2.38,3.72,4.12,2.41,1.27,1.42,1.1
1974,1.19,3.83,1.79,3.89,3.69,3.33,3.1,2.97,5.17,3.2,2.36,5.82
1975,4.33,1.98,4.84,6.88,6.68,1.02,7.86,1.03,1.94,2.27,3.47,6.01
1976,2.36,0.84,4.87,6.18,5.98,2.9,7.27,1.86,0.57,4.62,4.99,3.71
1977,3.44,4.68,2.52,4.71,4.51,4.36,5.73,1.16,2.15,2.71,1.43,8.16
1978,6.83,4.56,4.27,5.8,5.6,0.56,4.01,1.86,2.87,3.64,1.8,3.73
1979,3.57,4.9,3.35,2.83,2.63,2.06,5.4,1.21,5.75,1.97,0.78,5.3
1980,2.64,3.65,4.74,3.42,3.22,4.55,6.8,2.81,4.18,4.76,4.82,8.27
1981,4.9,3.83,10.28,5.62,5.42,2.8,8.07,0.66,1.67,4.02,7.38,3.36
1982,6.9,3.21,5.65,4.94,4.74,8.85,2.5,9.54,4.01,2.17,5.83,2.94
1983,2.32,5.42,12.75,6.42,6.22,4.07,3.36,4.52,4.57,6.56,2.6,4.25
1984,4.82,2.48,5.72,6.09,5.89,3.51,4.41,4.18,7.93,5.87,0.9,1.94
1985,4.39,3.47,6.23,1.55,1.35,1.93,1.55,4.1,4.53,4.92,5.56,4.38
1986,1.56,1.77,5.28,7.93,7.73,5.35,4.43,0.47,3.69,2.98,3.61,10.76
1987,2.89,4.21,5.32,8.08,7.88,6.53,4.67,10.54,4.47,4.67,5.58,5.17
1988,2.99,1.58,7.67,6.04,5.84,1.99,3.93,0.19,1.12,1.87,2.15,1.53
1989,8.15,4.03,3.78,2.95,2.75,1,3.89,0.47,2.98,3.52,3.43,2.51
1990,2.38,5,3.4,4.09,3.89,5.9,5.87,2.33,3.34,2.61,3.47,6.49
1991,4.03,3.1,3.84,10.94,10.74,1.96,2.11,0.45,1.24,3.47,6.58,7.88
1992,4.59,2.58,5.54,9.58,9.38,1.19,7.03,0.07,2.3,6.7,5.8,2.51
1993,1.63,3.5,3.1,2.55,2.35,2.42,2.4,1.62,3.79,2.29,3.41,1.11
1994,2.48,3.79,2.69,3.26,3.06,0.41,1.17,1.29,3.26,2.89,7.03,3.44
1995,2.92,5.07,1.58,4.31,4.11,1.01,2.96,1.05,0.61,0.91,3,5.59
1996,0.55,2.22,2.58,1.76,1.56,3.1,3.66,1.55,2.27,2.24,5.09,4.08
1997,7.97,9.56,5.71,4.51,4.31,3.92,3.58,5.4,3.55,4.32,3.54,2.1
1998,2.47,4.93,3.66,2.7,2.5,2.16,5.26,1.23,3,5.11,3.89,10.89
1999,1.35,5.64,4.65,5.53,5.33,2.32,3.22,4.57,1.67,4.58,2.47,7.4
2000,4.41,2.8,4.9,3.02,2.82,2.37,6.29,2.55,3.1,2.32,4.08,3.01
2001,5.41,3.53,5.9,4.4,4.2,2.16,4.04,2,1.64,2.9,2.1,6.75
2002,8.18,6.38,7.96,3.66,3.46,3.76,5.22,3.3,4.93,4.01,3.64,2.82
2003,3.79,2.01,4.27,7.56,7.36,5.01,2.35,4.1,3.28,6.3,3.58,2.45
2004,3.78,2.66,5.55,4.38,4.18,3.22,5.85,3.98,0.97,3.86,5.6,4.9
2005,6.76,3.3,10.04,4.82,4.62,3.59,3.66,4.85,3.4,3.41,6.19,2.32
2006,12.05,4.31,3.53,4.36,4.16,3.08,5.03,0.49,2.81,2.29,0.9,6.66
2007,3.66,2.53,4.67,4.25,4.05,8.68,3.59,1.07,2.93,2.74,2.59,2.63
2008,5.43,2.04,2.87,5.2,5,3.23,3.1,5.91,1.45,2.24,6.48,1.3
2009,4.57,8.74,3.1,5.44,5.24,2.61,3.17,0.89,3.95,5.31,4.69,3.45
2010,3.86,2.19,9.8,3.88,3.68,4.33,6.04,5.39,3.01,5.18,2.51,5.94
2011,7.18,8.67,2.7,10.63,10.43,0.99,3.27,7.8,3.76,2.5,3.77,3.32
2012,3.49,5.97,5.21,6.8,6.6,3,3.59,3.65,4.12,5.6,4.81,6.06
2010,2.8,4.04,4.3,0.93,0.73,3.82,2.79,0.54,6.77,0.72,2.89,2.59
2010,2.29,2.89,3.3,4.85,4.65,5.97,3.04,3.1,5.08,3.68,3.65,3.54
2015,2.47,2.04,2.66,3.2,3,2.72,1.87,1.09,1.26,5.65,5.8,3.96